

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 13 16:12:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  3458 ;;		line 110 in file "./I2C_LCD.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;  Data            1    wreg     unsigned char 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  Data            1    1[COMMON] unsigned char 
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, status,2, status,0, pclath, cstack
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3472 ;;      Params:         0       0       0       0       0       0       0       0
  3473 ;;      Locals:         1       0       0       0       0       0       0       0
  3474 ;;      Temps:          0       0       0       0       0       0       0       0
  3475 ;;      Totals:         1       0       0       0       0       0       0       0
  3476 ;;Total ram usage:        1 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; Hardware stack levels required when called:    2
  3479 ;; This function calls:
  3480 ;;		_I2C_Master_Start
  3481 ;;		_I2C_Master_Stop
  3482 ;;		_I2C_Master_Write
  3483 ;; This function is called by:
  3484 ;;		_LCD_Init
  3485 ;;		_LCD_Write_4Bit
  3486 ;;		_Backlight
  3487 ;;		_noBacklight
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _IO_Expander_Write
  3493  0691                     _IO_Expander_Write:
  3494                           
  3495                           ;incstack = 0
  3496                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  3497                           ;IO_Expander_Write@Data stored from wreg
  3498  0691  00F1               	movwf	IO_Expander_Write@Data
  3499  0692                     l1080:
  3500                           
  3501                           ;./I2C_LCD.c: 110: void IO_Expander_Write(unsigned char Data);./I2C_LCD.c: 111: {;./I2C_
      +                          LCD.c: 112:   I2C_Master_Start();
  3502  0692  3186  2643  3186   	fcall	_I2C_Master_Start
  3503                           
  3504                           ;./I2C_LCD.c: 113:   I2C_Master_Write(i2c_add);
  3505  0695  0020               	movlb	0	; select bank0
  3506  0696  0820               	movf	_i2c_add,w
  3507  0697  3186  2681  3186   	fcall	_I2C_Master_Write
  3508                           
  3509                           ;./I2C_LCD.c: 114:   I2C_Master_Write(Data | BackLight_State);
  3510  069A  0871               	movf	IO_Expander_Write@Data,w
  3511  069B  0020               	movlb	0	; select bank0
  3512  069C  0421               	iorwf	_BackLight_State,w
  3513  069D  3186  2681  3186   	fcall	_I2C_Master_Write
  3514                           
  3515                           ;./I2C_LCD.c: 115:   I2C_Master_Stop();
  3516  06A0  3186  2649  3186   	fcall	_I2C_Master_Stop
  3517  06A3                     l175:
  3518  06A3  0008               	return
  3519  06A4                     __end_of_IO_Expander_Write:
  3520                           
  3521                           	psect	text12
  3522  0681                     __ptext12:	
  3523 ;; *************** function _I2C_Master_Write *****************
  3524 ;; Defined at:
  3525 ;;		line 71 in file "./I2C_LCD.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  data            1    wreg     unsigned char 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  data            1    0[COMMON] unsigned char 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      unsigned char 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2, status,0, pclath, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3539 ;;      Params:         0       0       0       0       0       0       0       0
  3540 ;;      Locals:         1       0       0       0       0       0       0       0
  3541 ;;      Temps:          0       0       0       0       0       0       0       0
  3542 ;;      Totals:         1       0       0       0       0       0       0       0
  3543 ;;Total ram usage:        1 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    1
  3546 ;; This function calls:
  3547 ;;		_I2C_Master_Wait
  3548 ;; This function is called by:
  3549 ;;		_IO_Expander_Write
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function _I2C_Master_Write
  3555  0681                     _I2C_Master_Write:
  3556                           
  3557                           ;incstack = 0
  3558                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3559                           ;I2C_Master_Write@data stored from wreg
  3560  0681  00F0               	movwf	I2C_Master_Write@data
  3561  0682                     l1072:
  3562                           
  3563                           ;./I2C_LCD.c: 72:   I2C_Master_Wait();
  3564  0682  3186  2675  3186   	fcall	_I2C_Master_Wait
  3565  0685                     l1074:
  3566                           
  3567                           ;./I2C_LCD.c: 73:   SSP1BUF = data;
  3568  0685  0870               	movf	I2C_Master_Write@data,w
  3569  0686  0023               	movlb	3	; select bank3
  3570  0687  008C               	movwf	12	;volatile
  3571  0688                     l160:	
  3572                           ;./I2C_LCD.c: 74:   while(!SSP1IF);
  3573                           
  3574  0688  002E               	movlb	14	; select bank14
  3575  0689  1C0F               	btfss	15,0	;volatile
  3576  068A  2E8C               	goto	u101
  3577  068B  2E8D               	goto	u100
  3578  068C                     u101:
  3579  068C  2E88               	goto	l160
  3580  068D                     u100:
  3581  068D                     l162:
  3582                           
  3583                           ;./I2C_LCD.c: 75:   SSP1IF = 0;
  3584  068D  100F               	bcf	15,0	;volatile
  3585  068E                     l1076:
  3586                           
  3587                           ;./I2C_LCD.c: 76:   return SSP1CON2bits.ACKSTAT;;	Return value of _I2C_Master_Write is n
      +                          ever used
  3588  068E  0023               	movlb	3	; select bank3
  3589  068F  0811               	movf	17,w	;volatile
  3590  0690                     l163:
  3591  0690  0008               	return
  3592  0691                     __end_of_I2C_Master_Write:
  3593                           
  3594                           	psect	text13
  3595  0649                     __ptext13:	
  3596 ;; *************** function _I2C_Master_Stop *****************
  3597 ;; Defined at:
  3598 ;;		line 57 in file "./I2C_LCD.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3612 ;;      Params:         0       0       0       0       0       0       0       0
  3613 ;;      Locals:         0       0       0       0       0       0       0       0
  3614 ;;      Temps:          0       0       0       0       0       0       0       0
  3615 ;;      Totals:         0       0       0       0       0       0       0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; Hardware stack levels required when called:    1
  3619 ;; This function calls:
  3620 ;;		_I2C_Master_Wait
  3621 ;; This function is called by:
  3622 ;;		_IO_Expander_Write
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626                           
  3627                           ;psect for function _I2C_Master_Stop
  3628  0649                     _I2C_Master_Stop:
  3629  0649                     l1068:	
  3630                           ;incstack = 0
  3631                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3632                           
  3633                           
  3634                           ;./I2C_LCD.c: 58:   I2C_Master_Wait();
  3635  0649  3186  2675  3186   	fcall	_I2C_Master_Wait
  3636  064C                     l1070:
  3637                           
  3638                           ;./I2C_LCD.c: 59:   SSP1CON2bits.PEN = 1;
  3639  064C  0023               	movlb	3	; select bank3
  3640  064D  1511               	bsf	17,2	;volatile
  3641  064E                     l151:
  3642  064E  0008               	return
  3643  064F                     __end_of_I2C_Master_Stop:
  3644                           
  3645                           	psect	text14
  3646  0643                     __ptext14:	
  3647 ;; *************** function _I2C_Master_Start *****************
  3648 ;; Defined at:
  3649 ;;		line 49 in file "./I2C_LCD.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;		None
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;		None
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  1    wreg      void 
  3656 ;; Registers used:
  3657 ;;		wreg, status,2, status,0, pclath, cstack
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3663 ;;      Params:         0       0       0       0       0       0       0       0
  3664 ;;      Locals:         0       0       0       0       0       0       0       0
  3665 ;;      Temps:          0       0       0       0       0       0       0       0
  3666 ;;      Totals:         0       0       0       0       0       0       0       0
  3667 ;;Total ram usage:        0 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; Hardware stack levels required when called:    1
  3670 ;; This function calls:
  3671 ;;		_I2C_Master_Wait
  3672 ;; This function is called by:
  3673 ;;		_IO_Expander_Write
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677                           
  3678                           ;psect for function _I2C_Master_Start
  3679  0643                     _I2C_Master_Start:
  3680  0643                     l1064:	
  3681                           ;incstack = 0
  3682                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3683                           
  3684                           
  3685                           ;./I2C_LCD.c: 50:   I2C_Master_Wait();
  3686  0643  3186  2675  3186   	fcall	_I2C_Master_Wait
  3687  0646                     l1066:
  3688                           
  3689                           ;./I2C_LCD.c: 51:   SSP1CON2bits.SEN = 1;
  3690  0646  0023               	movlb	3	; select bank3
  3691  0647  1411               	bsf	17,0	;volatile
  3692  0648                     l145:
  3693  0648  0008               	return
  3694  0649                     __end_of_I2C_Master_Start:
  3695                           
  3696                           	psect	text15
  3697  0675                     __ptext15:	
  3698 ;; *************** function _I2C_Master_Wait *****************
  3699 ;; Defined at:
  3700 ;;		line 36 in file "./I2C_LCD.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;		None
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      void 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3714 ;;      Params:         0       0       0       0       0       0       0       0
  3715 ;;      Locals:         0       0       0       0       0       0       0       0
  3716 ;;      Temps:          0       0       0       0       0       0       0       0
  3717 ;;      Totals:         0       0       0       0       0       0       0       0
  3718 ;;Total ram usage:        0 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; This function calls:
  3721 ;;		Nothing
  3722 ;; This function is called by:
  3723 ;;		_I2C_Master_Start
  3724 ;;		_I2C_Master_Stop
  3725 ;;		_I2C_Master_Write
  3726 ;;		_I2C_Master_RepeatedStart
  3727 ;;		_I2C_ACK
  3728 ;;		_I2C_NACK
  3729 ;;		_I2C_Read_Byte
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _I2C_Master_Wait
  3735  0675                     _I2C_Master_Wait:
  3736  0675                     l1060:	
  3737                           ;incstack = 0
  3738                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3739                           
  3740  0675                     l139:	
  3741                           ;./I2C_LCD.c: 37:   while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  3742                           
  3743  0675  0023               	movlb	3	; select bank3
  3744  0676  190F               	btfsc	15,2	;volatile
  3745  0677  2E79               	goto	u81
  3746  0678  2E7A               	goto	u80
  3747  0679                     u81:
  3748  0679  2E75               	goto	l139
  3749  067A                     u80:
  3750  067A                     l1062:
  3751  067A  0811               	movf	17,w	;volatile
  3752  067B  391F               	andlw	31
  3753  067C  1D03               	btfss	3,2
  3754  067D  2E7F               	goto	u91
  3755  067E  2E80               	goto	u90
  3756  067F                     u91:
  3757  067F  2E75               	goto	l139
  3758  0680                     u90:
  3759  0680                     l142:
  3760  0680  0008               	return
  3761  0681                     __end_of_I2C_Master_Wait:
  3762                           
  3763                           	psect	text16
  3764  066A                     __ptext16:	
  3765 ;; *************** function _I2C_Master_Init *****************
  3766 ;; Defined at:
  3767 ;;		line 6 in file "./I2C_LCD.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;		None
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;		None
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  1    wreg      void 
  3774 ;; Registers used:
  3775 ;;		wreg, status,2
  3776 ;; Tracked objects:
  3777 ;;		On entry : 0/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3781 ;;      Params:         0       0       0       0       0       0       0       0
  3782 ;;      Locals:         0       0       0       0       0       0       0       0
  3783 ;;      Temps:          0       0       0       0       0       0       0       0
  3784 ;;      Totals:         0       0       0       0       0       0       0       0
  3785 ;;Total ram usage:        0 bytes
  3786 ;; Hardware stack levels used:    1
  3787 ;; This function calls:
  3788 ;;		Nothing
  3789 ;; This function is called by:
  3790 ;;		_main
  3791 ;; This function uses a non-reentrant model
  3792 ;;
  3793                           
  3794                           
  3795                           ;psect for function _I2C_Master_Init
  3796  066A                     _I2C_Master_Init:
  3797  066A                     l914:	
  3798                           ;incstack = 0
  3799                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3800                           
  3801                           
  3802                           ;./I2C_LCD.c: 7:     SSP1CON1 = 0x28;
  3803  066A  3028               	movlw	40
  3804  066B  0023               	movlb	3	; select bank3
  3805  066C  0090               	movwf	16	;volatile
  3806  066D                     l916:
  3807                           
  3808                           ;./I2C_LCD.c: 13:     SSP1CON2 = 0x00;
  3809  066D  0191               	clrf	17	;volatile
  3810  066E                     l918:
  3811                           
  3812                           ;./I2C_LCD.c: 23:     SSP1STAT = 0x00;
  3813  066E  018F               	clrf	15	;volatile
  3814                           
  3815                           ;./I2C_LCD.c: 32:     SSP1ADD = ((1000000 *4)/100000) - 1;
  3816  066F  3027               	movlw	39
  3817  0670  008D               	movwf	13	;volatile
  3818  0671                     l920:
  3819                           
  3820                           ;./I2C_LCD.c: 33:     TRISC3 = 1;
  3821  0671  0020               	movlb	0	; select bank0
  3822  0672  1593               	bsf	19,3	;volatile
  3823  0673                     l922:
  3824                           
  3825                           ;./I2C_LCD.c: 34:     TRISC4 = 1;
  3826  0673  1613               	bsf	19,4	;volatile
  3827  0674                     l136:
  3828  0674  0008               	return
  3829  0675                     __end_of_I2C_Master_Init:
  3830  007E                     btemp	set	126	;btemp
  3831  007E                     wtemp0	set	126
  3832                           
  3833                           	psect	config
  3834                           
  3835                           ;Config register CONFIG1 @ 0x8007
  3836                           ;	External Oscillator mode selection bits
  3837                           ;	FEXTOSC = OFF, Oscillator not enabled
  3838                           ;	Power-up default value for COSC bits
  3839                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3840                           ;	Clock Out Enable bit
  3841                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3842                           ;	Clock Switch Enable bit
  3843                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3844                           ;	Fail-Safe Clock Monitor Enable bit
  3845                           ;	FCMEN = ON, FSCM timer enabled
  3846  8007                     	org	32775
  3847  8007  3FEC               	dw	16364
  3848                           
  3849                           ;Config register CONFIG2 @ 0x8008
  3850                           ;	Master Clear Enable bit
  3851                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3852                           ;	Power-up Timer Enable bit
  3853                           ;	PWRTE = OFF, PWRT disabled
  3854                           ;	Low-Power BOR enable bit
  3855                           ;	LPBOREN = OFF, ULPBOR disabled
  3856                           ;	Brown-out reset enable bits
  3857                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3858                           ;	Brown-out Reset Voltage Selection
  3859                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3860                           ;	Zero-cross detect disable
  3861                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3862                           ;	Peripheral Pin Select one-way control
  3863                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3864                           ;	Stack Overflow/Underflow Reset Enable bit
  3865                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3866                           ;	Background Debugger
  3867                           ;	DEBUG = OFF, Background Debugger disabled
  3868  8008                     	org	32776
  3869  8008  3FFF               	dw	16383
  3870                           
  3871                           ;Config register CONFIG3 @ 0x8009
  3872                           ;	WDT Period Select bits
  3873                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3874                           ;	WDT operating mode
  3875                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3876                           ;	WDT Window Select bits
  3877                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3878                           ;	WDT input clock selector
  3879                           ;	WDTCCS = SC, Software Control
  3880  8009                     	org	32777
  3881  8009  3F9F               	dw	16287
  3882                           
  3883                           ;Config register CONFIG4 @ 0x800A
  3884                           ;	UserNVM self-write protection bits
  3885                           ;	WRT = OFF, Write protection off
  3886                           ;	Scanner Enable bit
  3887                           ;	SCANE = available, Scanner module is available for use
  3888                           ;	Low Voltage Programming Enable bit
  3889                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3890  800A                     	org	32778
  3891  800A  3FFF               	dw	16383
  3892                           
  3893                           ;Config register CONFIG5 @ 0x800B
  3894                           ;	UserNVM Program memory code protection bit
  3895                           ;	CP = OFF, Program Memory code protection disabled
  3896                           ;	DataNVM code protection bit
  3897                           ;	CPD = OFF, Data EEPROM code protection disabled
  3898  800B                     	org	32779
  3899  800B  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        1
    BSS         1
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 14
		 -> STR_2(CODE[10]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     969
                                             11 COMMON     2     2      0
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     5     3      2     375
                                              6 COMMON     5     3      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     395
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     199
                                              6 COMMON     2     2      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      10       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       2       6        2.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      10      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
